Chidamber-Kemerer metrics,Sun, 4 Dec 2022 00:22:17 WET
Class,CBO,DIT,LCOM,NOC,RFC,WMC
biz.ganttproject.core.calendar.AlwaysWorkingTimeCalendarImpl,13,2,17,1,27,20
biz.ganttproject.core.calendar.CalendarActivityImpl,3,1,3,0,5,6
biz.ganttproject.core.calendar.CalendarEvent,6,1,4,0,10,9
biz.ganttproject.core.calendar.CalendarEvent.Type,3,n/a,2,n/a,2,0
biz.ganttproject.core.calendar.GPCalendar,n/a,n/a,n/a,n/a,14,n/a
biz.ganttproject.core.calendar.GPCalendar.DayMask,n/a,n/a,n/a,n/a,0,n/a
biz.ganttproject.core.calendar.GPCalendar.DayType,5,n/a,2,n/a,2,0
biz.ganttproject.core.calendar.GPCalendarActivity,n/a,n/a,n/a,n/a,3,n/a
biz.ganttproject.core.calendar.GPCalendarBase,11,1,4,2,31,26
biz.ganttproject.core.calendar.GPCalendarCalc,n/a,n/a,n/a,n/a,9,n/a
biz.ganttproject.core.calendar.GPCalendarCalc.MoveDirection,3,n/a,2,n/a,2,0
biz.ganttproject.core.calendar.GPCalendarListener,n/a,n/a,n/a,n/a,1,n/a
biz.ganttproject.core.calendar.GanttDaysOff,2,1,1,0,24,12
biz.ganttproject.core.calendar.ImportCalendarOption,5,3,0,0,5,2
biz.ganttproject.core.calendar.ImportCalendarOption.Values,2,n/a,2,n/a,5,1
biz.ganttproject.core.calendar.WeekendCalendarImpl,21,2,3,1,65,63
biz.ganttproject.core.calendar.WeekendCalendarImplTest,0,3,1,0,22,8
biz.ganttproject.core.calendar.walker.ForwardTimeWalker,7,1,1,2,11,5
biz.ganttproject.core.calendar.walker.WorkingUnitCounter,6,2,1,0,12,7
biz.ganttproject.core.chart.canvas.Canvas,19,1,1,0,60,37
biz.ganttproject.core.chart.canvas.Canvas.Arrow,4,2,2,0,3,3
biz.ganttproject.core.chart.canvas.Canvas.HAlignment,3,n/a,2,n/a,2,0
biz.ganttproject.core.chart.canvas.Canvas.Label,6,1,1,0,4,4
biz.ganttproject.core.chart.canvas.Canvas.Line,9,2,5,0,7,7
biz.ganttproject.core.chart.canvas.Canvas.Polygon,10,2,4,1,16,14
biz.ganttproject.core.chart.canvas.Canvas.Rectangle,9,3,1,0,4,3
biz.ganttproject.core.chart.canvas.Canvas.Shape,16,1,7,4,18,16
biz.ganttproject.core.chart.canvas.Canvas.Text,13,2,5,0,23,21
biz.ganttproject.core.chart.canvas.Canvas.TextGroup,8,1,3,0,25,16
biz.ganttproject.core.chart.canvas.Canvas.VAlignment,3,n/a,2,n/a,2,0
biz.ganttproject.core.chart.canvas.DummySpatialIndex,3,1,1,0,9,7
biz.ganttproject.core.chart.canvas.DummySpatialIndex.Rect,1,1,0,0,2,2
biz.ganttproject.core.chart.canvas.FontChooser,4,1,1,0,32,18
biz.ganttproject.core.chart.canvas.FontChooserTest,0,3,1,0,19,7
biz.ganttproject.core.chart.canvas.Painter,n/a,n/a,n/a,n/a,6,n/a
biz.ganttproject.core.chart.canvas.SpatialIndex,n/a,n/a,n/a,n/a,3,n/a
biz.ganttproject.core.chart.canvas.TextMetrics,n/a,n/a,n/a,n/a,4,n/a
biz.ganttproject.core.chart.canvas.TextSelector,n/a,n/a,n/a,n/a,1,n/a
biz.ganttproject.core.chart.grid.Offset,18,1,7,0,22,16
biz.ganttproject.core.chart.grid.OffsetBuilder,n/a,n/a,n/a,n/a,1,n/a
biz.ganttproject.core.chart.grid.OffsetBuilder.Factory,7,1,10,1,15,15
biz.ganttproject.core.chart.grid.OffsetBuilderImpl,15,1,1,0,29,27
biz.ganttproject.core.chart.grid.OffsetBuilderImpl.FactoryImpl,3,2,1,0,3,1
biz.ganttproject.core.chart.grid.OffsetBuilderImpl.OffsetStep,1,1,0,0,0,0
biz.ganttproject.core.chart.grid.OffsetList,11,4,2,0,10,6
biz.ganttproject.core.chart.grid.OffsetLookup,9,1,1,0,14,21
biz.ganttproject.core.chart.grid.OffsetLookup.ComparatorBy,n/a,n/a,n/a,n/a,1,n/a
biz.ganttproject.core.chart.grid.OffsetLookup.ComparatorByEndDate,3,1,1,0,4,1
biz.ganttproject.core.chart.grid.OffsetLookup.ComparatorByPixels,3,1,1,0,4,4
biz.ganttproject.core.chart.grid.OffsetLookup.ComparatorByStartDate,3,1,1,0,4,1
biz.ganttproject.core.chart.grid.OffsetManager,5,1,1,0,16,15
biz.ganttproject.core.chart.grid.OffsetManager.OffsetBuilderFactory,n/a,n/a,n/a,n/a,2,n/a
biz.ganttproject.core.chart.render.AlphaRenderingOption,5,3,1,0,10,7
biz.ganttproject.core.chart.render.LineRenderer,7,1,1,0,23,6
biz.ganttproject.core.chart.render.PolygonRenderer,5,1,1,0,14,5
biz.ganttproject.core.chart.render.RectangleRenderer,10,1,1,0,41,13
biz.ganttproject.core.chart.render.ShapeConstants,2,1,0,0,1,0
biz.ganttproject.core.chart.render.ShapePaint,5,2,4,0,22,23
biz.ganttproject.core.chart.render.Style,15,1,7,0,41,38
biz.ganttproject.core.chart.render.Style.BackgroundImage,2,1,2,0,14,12
biz.ganttproject.core.chart.render.Style.Border,6,1,3,0,9,8
biz.ganttproject.core.chart.render.Style.Borders,5,1,1,0,12,10
biz.ganttproject.core.chart.render.Style.Color,6,1,2,0,4,4
biz.ganttproject.core.chart.render.Style.Padding,3,1,2,0,16,11
biz.ganttproject.core.chart.render.Style.Visibility,3,n/a,2,n/a,2,0
biz.ganttproject.core.chart.render.TextLengthCalculatorImpl,3,1,1,0,18,9
biz.ganttproject.core.chart.render.TextLengthCalculatorImpl.State,1,1,0,0,6,4
biz.ganttproject.core.chart.render.TextPainter,14,1,1,0,52,23
biz.ganttproject.core.chart.scene.AbstractSceneBuilder,5,1,1,4,8,6
biz.ganttproject.core.chart.scene.BarChartActivity,n/a,n/a,n/a,n/a,4,n/a
biz.ganttproject.core.chart.scene.BarChartConnector,n/a,n/a,n/a,n/a,5,n/a
biz.ganttproject.core.chart.scene.BottomUnitSceneBuilder,15,2,1,0,21,16
biz.ganttproject.core.chart.scene.BottomUnitSceneBuilder.InputApi,n/a,n/a,n/a,n/a,3,n/a
biz.ganttproject.core.chart.scene.DayGridSceneBuilder,13,2,1,0,36,24
biz.ganttproject.core.chart.scene.DayGridSceneBuilder.InputApi,n/a,n/a,n/a,n/a,9,n/a
biz.ganttproject.core.chart.scene.SceneBuilder,n/a,n/a,n/a,n/a,3,n/a
biz.ganttproject.core.chart.scene.TimelineSceneBuilder,16,2,1,0,29,14
biz.ganttproject.core.chart.scene.TimelineSceneBuilder.InputApi,n/a,n/a,n/a,n/a,9,n/a
biz.ganttproject.core.chart.scene.gantt.ChartBoundsAlgorithm,2,1,1,0,6,4
biz.ganttproject.core.chart.scene.gantt.ChartBoundsAlgorithm.Result,1,1,0,0,1,1
biz.ganttproject.core.chart.scene.gantt.Connector,2,1,3,0,4,4
biz.ganttproject.core.chart.scene.gantt.Connector.Vector,2,1,2,0,15,8
biz.ganttproject.core.chart.scene.gantt.DependencySceneBuilder,11,1,1,0,41,24
biz.ganttproject.core.chart.scene.gantt.DependencySceneBuilder.ChartApi,n/a,n/a,n/a,n/a,1,n/a
biz.ganttproject.core.chart.scene.gantt.DependencySceneBuilder.TaskApi,n/a,n/a,n/a,n/a,5,n/a
biz.ganttproject.core.chart.scene.gantt.TaskActivitySceneBuilder,14,1,1,0,49,24
biz.ganttproject.core.chart.scene.gantt.TaskActivitySceneBuilder.ChartApi,n/a,n/a,n/a,n/a,7,n/a
biz.ganttproject.core.chart.scene.gantt.TaskActivitySceneBuilder.Style,1,1,0,0,1,1
biz.ganttproject.core.chart.scene.gantt.TaskActivitySceneBuilder.StyleApplier,6,1,1,0,12,8
biz.ganttproject.core.chart.scene.gantt.TaskActivitySceneBuilder.TaskApi,n/a,n/a,n/a,n/a,10,n/a
biz.ganttproject.core.chart.scene.gantt.TaskLabelSceneBuilder,12,1,1,0,43,30
biz.ganttproject.core.chart.scene.gantt.TaskLabelSceneBuilder.InputApi,n/a,n/a,n/a,n/a,5,n/a
biz.ganttproject.core.chart.scene.gantt.TaskLabelSceneBuilder.TaskApi,n/a,n/a,n/a,n/a,1,n/a
biz.ganttproject.core.chart.text.CachingTextFormatter,11,1,2,5,14,7
biz.ganttproject.core.chart.text.DayTextFormatter,7,2,2,0,7,3
biz.ganttproject.core.chart.text.MonthTextFormatter,5,2,1,0,8,4
biz.ganttproject.core.chart.text.QuarterTextFormatter,5,2,1,0,6,2
biz.ganttproject.core.chart.text.TimeFormatter,n/a,n/a,n/a,n/a,3,n/a
biz.ganttproject.core.chart.text.TimeFormatters,13,1,1,0,16,10
biz.ganttproject.core.chart.text.TimeFormatters.LocaleApi,n/a,n/a,n/a,n/a,4,n/a
biz.ganttproject.core.chart.text.TimeUnitText,13,1,1,0,10,9
biz.ganttproject.core.chart.text.TimeUnitText.Position,5,n/a,2,n/a,2,0
biz.ganttproject.core.chart.text.WeekTextFormatter,6,2,2,0,19,6
biz.ganttproject.core.chart.text.YearTextFormatter,5,2,1,0,7,2
biz.ganttproject.core.model.task.TaskDefaultColumn,4,n/a,6,n/a,22,17
biz.ganttproject.core.model.task.TaskDefaultColumn.Functions,1,1,0,0,0,2
biz.ganttproject.core.model.task.TaskDefaultColumn.LocaleApi,n/a,n/a,n/a,n/a,1,n/a
biz.ganttproject.core.option.BooleanOption,n/a,n/a,n/a,n/a,2,n/a
biz.ganttproject.core.option.ChangeValueEvent,3,1,4,0,6,6
biz.ganttproject.core.option.ChangeValueListener,n/a,n/a,n/a,n/a,1,n/a
biz.ganttproject.core.option.ColorOption,n/a,n/a,n/a,n/a,0,n/a
biz.ganttproject.core.option.ColorOption.Util,3,1,2,0,14,6
biz.ganttproject.core.option.DateOption,n/a,n/a,n/a,n/a,0,n/a
biz.ganttproject.core.option.DefaultBooleanOption,2,2,2,4,15,8
biz.ganttproject.core.option.DefaultColorOption,3,2,2,5,10,6
biz.ganttproject.core.option.DefaultDateOption,4,2,2,6,11,5
biz.ganttproject.core.option.DefaultDoubleOption,2,2,2,2,9,5
biz.ganttproject.core.option.DefaultEnumerationOption,5,2,3,14,30,14
biz.ganttproject.core.option.DefaultFileOption,2,3,0,0,2,1
biz.ganttproject.core.option.DefaultFontOption,4,2,4,2,18,8
biz.ganttproject.core.option.DefaultIntegerOption,2,2,2,1,9,4
biz.ganttproject.core.option.DefaultMoneyOption,2,2,2,0,10,4
biz.ganttproject.core.option.DefaultStringOption,3,2,2,6,8,4
biz.ganttproject.core.option.DoubleOption,n/a,n/a,n/a,n/a,0,n/a
biz.ganttproject.core.option.EnumerationOption,n/a,n/a,n/a,n/a,1,n/a
biz.ganttproject.core.option.FileOption,n/a,n/a,n/a,n/a,0,n/a
biz.ganttproject.core.option.FontOption,n/a,n/a,n/a,n/a,2,n/a
biz.ganttproject.core.option.FontSpec,3,1,1,0,12,8
biz.ganttproject.core.option.FontSpec.Size,3,n/a,3,n/a,4,2
biz.ganttproject.core.option.GPAbstractOption,15,1,8,13,36,28
biz.ganttproject.core.option.GPAbstractOption.I18N,1,1,2,1,2,1
biz.ganttproject.core.option.GPAbstractOption.Listeners,4,1,1,0,7,4
biz.ganttproject.core.option.GPAbstractOption.Listeners.Entry,2,1,1,0,4,3
biz.ganttproject.core.option.GPOption,n/a,n/a,n/a,n/a,19,n/a
biz.ganttproject.core.option.GPOptionChangeListener,n/a,n/a,n/a,n/a,1,n/a
biz.ganttproject.core.option.GPOptionGroup,2,1,4,2,22,21
biz.ganttproject.core.option.IntegerOption,n/a,n/a,n/a,n/a,0,n/a
biz.ganttproject.core.option.ListOption,n/a,n/a,n/a,n/a,7,n/a
biz.ganttproject.core.option.MoneyOption,n/a,n/a,n/a,n/a,0,n/a
biz.ganttproject.core.option.StringOption,n/a,n/a,n/a,n/a,0,n/a
biz.ganttproject.core.option.ValidationException,0,4,0,0,7,4
biz.ganttproject.core.table.ColumnList,n/a,n/a,n/a,n/a,5,n/a
biz.ganttproject.core.table.ColumnList.Column,n/a,n/a,n/a,n/a,10,n/a
biz.ganttproject.core.table.ColumnList.ColumnStub,2,1,6,0,12,12
biz.ganttproject.core.table.ColumnList.Immutable,2,1,1,0,1,6
biz.ganttproject.core.time.CalendarFactory,9,1,1,6,11,5
biz.ganttproject.core.time.CalendarFactory.LocaleApi,n/a,n/a,n/a,n/a,2,n/a
biz.ganttproject.core.time.DateFrameable,n/a,n/a,n/a,n/a,3,n/a
biz.ganttproject.core.time.GanttCalendar,7,3,5,0,35,22
biz.ganttproject.core.time.TimeDuration,n/a,n/a,n/a,n/a,6,n/a
biz.ganttproject.core.time.TimeDurationImpl,4,1,1,0,18,17
biz.ganttproject.core.time.TimeUnit,n/a,n/a,n/a,n/a,4,n/a
biz.ganttproject.core.time.TimeUnitDateFrameableImpl,6,2,1,1,8,4
biz.ganttproject.core.time.TimeUnitFunctionOfDate,n/a,n/a,n/a,n/a,1,n/a
biz.ganttproject.core.time.TimeUnitFunctionOfDateImpl,6,3,2,0,6,3
biz.ganttproject.core.time.TimeUnitFunctionOfDateImpl.ParameterizedTimeUnitImpl,5,1,6,0,22,14
biz.ganttproject.core.time.TimeUnitGraph,9,1,1,0,22,11
biz.ganttproject.core.time.TimeUnitGraph.Composition,3,1,1,0,3,3
biz.ganttproject.core.time.TimeUnitImpl,5,1,6,1,17,13
biz.ganttproject.core.time.TimeUnitPair,4,1,4,0,5,5
biz.ganttproject.core.time.TimeUnitStack,n/a,n/a,n/a,n/a,10,n/a
biz.ganttproject.core.time.TimeUnitStack.Util,2,1,1,0,8,5
biz.ganttproject.core.time.impl.FramerImpl,6,1,1,0,10,6
biz.ganttproject.core.time.impl.GPTimeUnitStack,12,1,4,0,45,46
biz.ganttproject.core.time.impl.GregorianTimeUnitStack,8,1,10,0,18,11
biz.ganttproject.core.time.impl.WeekFramerImpl,5,1,1,0,14,8
biz.ganttproject.core.time.impl.WeekFramerImpl.DefaultCalendarFactory,3,1,1,0,2,1
biz.ganttproject.core.time.impl.WeekFramerImpl.ICalendarFactory,n/a,n/a,n/a,n/a,1,n/a
biz.ganttproject.desktop.DesktopAdapter,1,1,1,0,2,9
biz.ganttproject.desktop.GanttProjectApi,n/a,n/a,n/a,n/a,4,n/a
biz.ganttproject.desktop.QuitResponse,n/a,n/a,n/a,n/a,2,n/a
biz.ganttproject.impex.csv.CsvImportTest,0,3,1,0,21,29
biz.ganttproject.impex.csv.GPCsvExportTest,2,4,2,0,53,11
biz.ganttproject.impex.csv.GPCsvImportTest,3,3,3,0,68,27
biz.ganttproject.impex.csv.GanttCSVExport,26,1,1,0,109,71
biz.ganttproject.impex.csv.GanttCSVOpen,13,1,5,0,51,37
biz.ganttproject.impex.csv.ImporterFromCsvFile,13,2,4,0,25,5
biz.ganttproject.impex.csv.RecordGroup,5,1,5,11,29,20
biz.ganttproject.impex.csv.ResourceRecords,11,2,1,0,34,8
biz.ganttproject.impex.csv.ResourceRecords.ResourceFields,2,n/a,2,n/a,6,2
biz.ganttproject.impex.csv.TaskRecords,21,2,1,0,88,45
biz.ganttproject.impex.csv.TaskRecords.AssignmentColumnSpecImpl,10,1,1,0,13,5
biz.ganttproject.impex.csv.TaskRecords.AssignmentSpec,n/a,n/a,n/a,n/a,1,n/a
biz.ganttproject.impex.csv.TaskRecords.ResourceColumnSpecImpl,7,1,1,0,9,7
biz.ganttproject.impex.csv.TaskRecords.TaskFields,3,n/a,2,n/a,7,3
biz.ganttproject.impex.ical.IcsConverter,1,1,1,0,12,3
biz.ganttproject.impex.ical.IcsConverter.Args,1,1,0,0,0,0
biz.ganttproject.impex.ical.IcsFileImporter,1,2,2,0,43,18
biz.ganttproject.impex.ical.IcsFileImporter.CalendarEditorPage,1,1,2,0,17,9
biz.ganttproject.impex.msproject2.CustomPropertyMapping,3,1,1,0,18,23
biz.ganttproject.impex.msproject2.CustomPropertyMappingTest,1,4,1,0,12,4
biz.ganttproject.impex.msproject2.ExporterToMsProjectFile,3,2,4,0,33,20
biz.ganttproject.impex.msproject2.ImporterFromMsProjectFile,1,2,3,0,46,11
biz.ganttproject.impex.msproject2.LocaleOption,2,3,2,0,13,6
biz.ganttproject.impex.msproject2.ProjectFileExporter,3,1,1,0,190,74
biz.ganttproject.impex.msproject2.ProjectFileExporter.CustomPropertySetter,n/a,n/a,n/a,n/a,1,n/a
biz.ganttproject.impex.msproject2.ProjectFileImporter,3,1,2,0,248,135
biz.ganttproject.impex.msproject2.ProjectFileImporter.HolidayAdder,n/a,n/a,n/a,n/a,2,n/a
biz.ganttproject.impex.msproject2.WebStartIDClass,0,1,0,0,0,0
com.googlecode.ant_deb_task.BuildDeb,1,1,1,0,24,12
com.googlecode.ant_deb_task.Deb,10,1,1,0,121,110
com.googlecode.ant_deb_task.Deb.Changelog,2,1,3,0,9,9
com.googlecode.ant_deb_task.Deb.Changelog.Format,1,1,1,0,1,1
com.googlecode.ant_deb_task.Deb.Description,2,1,2,0,14,11
com.googlecode.ant_deb_task.Deb.Maintainer,1,1,2,0,8,4
com.googlecode.ant_deb_task.Deb.Priority,1,1,1,0,1,1
com.googlecode.ant_deb_task.Deb.Section,2,1,1,0,6,4
com.googlecode.ant_deb_task.Deb.Version,1,1,3,0,15,10
com.googlecode.ant_deb_task.DesktopEntry,8,1,1,0,63,61
com.googlecode.ant_deb_task.DesktopEntry.Comment,2,2,0,0,2,1
com.googlecode.ant_deb_task.DesktopEntry.GenericName,2,2,0,0,2,1
com.googlecode.ant_deb_task.DesktopEntry.Icon,2,2,0,0,2,1
com.googlecode.ant_deb_task.DesktopEntry.LocalizedEntry,5,1,5,4,14,12
com.googlecode.ant_deb_task.DesktopEntry.Name,2,2,0,0,2,1
com.googlecode.ant_deb_task.DesktopEntry.Type,1,1,1,0,1,1
com.googlecode.ant_deb_task.GZipOutputStream,2,4,1,0,24,19
com.googlecode.ant_deb_task.UnixPrintWriter,2,3,1,0,12,6
net.sourceforge.ganttproject.AbstractChartImplementation,34,1,10,2,103,64
net.sourceforge.ganttproject.AbstractChartImplementation.ChartSelectionImpl,3,1,3,2,6,7
net.sourceforge.ganttproject.AbstractChartImplementation.MouseHoverLayerUi,5,3,2,0,32,5
net.sourceforge.ganttproject.CalendarEventAction,4,3,1,4,18,17
net.sourceforge.ganttproject.ChartComponentBase,38,5,11,2,98,45
net.sourceforge.ganttproject.ChartImplementation,n/a,n/a,n/a,n/a,11,n/a
net.sourceforge.ganttproject.ChartTabContentPanel,10,1,1,2,69,25
net.sourceforge.ganttproject.CustomProperty,n/a,n/a,n/a,n/a,3,n/a
net.sourceforge.ganttproject.CustomPropertyClass,10,n/a,4,n/a,12,9
net.sourceforge.ganttproject.CustomPropertyDefinition,n/a,n/a,n/a,n/a,12,n/a
net.sourceforge.ganttproject.CustomPropertyHolder,n/a,n/a,n/a,n/a,2,n/a
net.sourceforge.ganttproject.CustomPropertyListener,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.CustomPropertyManager,n/a,n/a,n/a,n/a,8,n/a
net.sourceforge.ganttproject.CustomPropertyManager.PropertyTypeEncoder,10,1,2,0,14,30
net.sourceforge.ganttproject.DefaultCustomPropertyDefinition,8,1,4,0,26,19
net.sourceforge.ganttproject.DesktopIntegration,11,1,2,0,9,9
net.sourceforge.ganttproject.DialogBuilder,9,1,1,0,37,18
net.sourceforge.ganttproject.DialogBuilder.Commiter,1,1,1,0,2,2
net.sourceforge.ganttproject.DialogBuilder.DialogImpl,7,1,1,0,13,7
net.sourceforge.ganttproject.DialogBuilder.NotificationViewImpl,2,1,2,0,14,8
net.sourceforge.ganttproject.ErrorNotifier,1,1,1,0,15,4
net.sourceforge.ganttproject.FacadeInvalidator,3,2,2,0,12,10
net.sourceforge.ganttproject.GPLogger,83,1,4,0,60,26
net.sourceforge.ganttproject.GPTransferable,13,1,2,0,41,11
net.sourceforge.ganttproject.GPTreeTableBase,41,7,9,2,189,113
net.sourceforge.ganttproject.GPTreeTableBase.ColumnImpl,7,1,4,0,29,18
net.sourceforge.ganttproject.GPTreeTableBase.HeaderMouseListener,7,2,1,0,36,14
net.sourceforge.ganttproject.GPTreeTableBase.SortTableHeaderRenderer,2,1,1,0,10,6
net.sourceforge.ganttproject.GPTreeTableBase.TableHeaderUiFacadeImpl,9,1,1,0,71,56
net.sourceforge.ganttproject.GPTreeTableBase.VscrollAdjustmentListener,7,1,3,0,16,7
net.sourceforge.ganttproject.GPTreeTransferHandler,14,2,2,0,30,14
net.sourceforge.ganttproject.GPVersion,9,1,1,0,8,3
net.sourceforge.ganttproject.GanttChartTabContentPanel,17,2,3,0,40,15
net.sourceforge.ganttproject.GanttExportSettings,16,1,9,0,24,23
net.sourceforge.ganttproject.GanttGraphicArea,42,6,9,0,104,49
net.sourceforge.ganttproject.GanttGraphicArea.MouseSupport,3,1,1,0,5,4
net.sourceforge.ganttproject.GanttOptions,26,2,8,0,180,106
net.sourceforge.ganttproject.GanttOptions.GanttXMLOptionsParser,7,2,1,0,42,93
net.sourceforge.ganttproject.GanttPreviousState,14,1,3,0,32,10
net.sourceforge.ganttproject.GanttPreviousState.BaselineSaver,4,2,1,0,6,1
net.sourceforge.ganttproject.GanttPreviousStateTask,7,1,5,0,6,6
net.sourceforge.ganttproject.GanttProject,108,7,9,0,368,156
net.sourceforge.ganttproject.GanttProject.Args,2,1,0,0,0,0
net.sourceforge.ganttproject.GanttProject.ParserFactoryImpl,7,1,2,0,10,2
net.sourceforge.ganttproject.GanttProjectBase,54,6,31,1,132,59
net.sourceforge.ganttproject.GanttProjectBase.RowHeightAligner,6,1,1,0,9,2
net.sourceforge.ganttproject.GanttProjectImpl,22,1,21,1,54,33
net.sourceforge.ganttproject.GanttProjectImpl.DefaultTaskColorOption,4,3,3,0,8,5
net.sourceforge.ganttproject.GanttProjectImpl.TaskManagerConfigImpl,6,1,6,0,11,8
net.sourceforge.ganttproject.GanttResourcePanel,42,6,16,0,143,67
net.sourceforge.ganttproject.GanttSplash,4,6,2,0,21,5
net.sourceforge.ganttproject.GanttStatistics,3,1,2,0,38,24
net.sourceforge.ganttproject.GanttTask,11,2,2,0,19,5
net.sourceforge.ganttproject.GanttTree2,42,6,13,0,168,71
net.sourceforge.ganttproject.GanttTree2.GanttTreeDropListener,3,2,1,0,18,9
net.sourceforge.ganttproject.GanttTree2.GanttTreeExpansionListener,4,1,1,0,8,4
net.sourceforge.ganttproject.GanttTreeTable,19,8,4,0,62,23
net.sourceforge.ganttproject.GanttTreeTable.ModelListener,3,1,1,0,4,1
net.sourceforge.ganttproject.GanttTreeTableModel,32,3,9,0,125,75
net.sourceforge.ganttproject.GanttTreeTableModel.BeginDateComparator,2,1,1,0,3,1
net.sourceforge.ganttproject.GanttTreeTableModel.EndDateComparator,2,1,1,0,3,1
net.sourceforge.ganttproject.GanttTreeTableModel.Icons,1,1,0,0,2,0
net.sourceforge.ganttproject.GraphPanel,1,5,2,0,57,26
net.sourceforge.ganttproject.IGanttProject,n/a,n/a,n/a,n/a,28,n/a
net.sourceforge.ganttproject.Mediator,4,1,2,0,3,3
net.sourceforge.ganttproject.OSXAdapter,10,2,3,0,18,11
net.sourceforge.ganttproject.PluginOptionsHandler,2,2,1,0,9,5
net.sourceforge.ganttproject.PluginPreferencesImpl,4,1,13,0,55,40
net.sourceforge.ganttproject.PreferenceServiceImpl,0,1,19,0,19,19
net.sourceforge.ganttproject.PrjInfos,5,1,4,0,10,10
net.sourceforge.ganttproject.ProjectEventListener,n/a,n/a,n/a,n/a,5,n/a
net.sourceforge.ganttproject.ProjectEventListener.Stub,2,1,5,6,5,5
