Chidamber-Kemerer metrics,Sun, 4 Dec 2022 00:22:17 WET
net.sourceforge.ganttproject.resource.ResourceContext,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.resource.ResourceEvent,6,2,3,0,6,6
net.sourceforge.ganttproject.resource.ResourceNode,9,4,2,0,37,31
net.sourceforge.ganttproject.resource.ResourceTableNode,5,3,5,2,9,2
net.sourceforge.ganttproject.resource.ResourceView,n/a,n/a,n/a,n/a,4,n/a
net.sourceforge.ganttproject.resource.TestImportResources,0,3,2,0,16,2
net.sourceforge.ganttproject.roles.Role,n/a,n/a,n/a,n/a,4,n/a
net.sourceforge.ganttproject.roles.RoleImpl,6,1,2,0,9,10
net.sourceforge.ganttproject.roles.RoleManager,n/a,n/a,n/a,n/a,12,n/a
net.sourceforge.ganttproject.roles.RoleManager.Access,7,1,1,0,2,1
net.sourceforge.ganttproject.roles.RoleManager.Listener,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.roles.RoleManager.RoleEvent,5,2,1,0,3,2
net.sourceforge.ganttproject.roles.RoleManagerImpl,10,1,2,0,52,28
net.sourceforge.ganttproject.roles.RolePersistentID,3,1,1,0,8,6
net.sourceforge.ganttproject.roles.RoleSet,n/a,n/a,n/a,n/a,11,n/a
net.sourceforge.ganttproject.roles.RoleSetImpl,5,1,2,0,28,20
net.sourceforge.ganttproject.roles.RoleSetTest,1,3,1,0,20,5
net.sourceforge.ganttproject.search.ResourceSearchService,6,2,2,0,15,5
net.sourceforge.ganttproject.search.ResourceSearchService.MySearchResult,3,2,0,0,3,1
net.sourceforge.ganttproject.search.SearchDialog,11,1,1,0,41,25
net.sourceforge.ganttproject.search.SearchDialog.SearchCallback,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.search.SearchResult,7,1,5,2,7,7
net.sourceforge.ganttproject.search.SearchService,n/a,n/a,n/a,n/a,3,n/a
net.sourceforge.ganttproject.search.SearchServiceBase,7,1,2,2,14,6
net.sourceforge.ganttproject.search.SearchUi,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.search.SearchUiImpl,8,1,1,0,11,4
net.sourceforge.ganttproject.search.SearchUiImpl.PopupSearchCallback,5,1,2,0,34,16
net.sourceforge.ganttproject.search.TaskSearchService,6,2,2,0,18,5
net.sourceforge.ganttproject.search.TaskSearchService.MySearchResult,3,2,0,0,3,1
net.sourceforge.ganttproject.shape.JPaintCombo,2,5,1,0,6,2
net.sourceforge.ganttproject.shape.PaintCellRenderer,1,5,1,0,12,6
net.sourceforge.ganttproject.task.BlankLineNode,1,2,0,0,2,1
net.sourceforge.ganttproject.task.CustomColumEvent,2,1,4,0,8,7
net.sourceforge.ganttproject.task.CustomColumn,10,1,2,0,31,23
net.sourceforge.ganttproject.task.CustomColumnsException,5,3,1,0,5,3
net.sourceforge.ganttproject.task.CustomColumnsManager,10,1,1,0,29,12
net.sourceforge.ganttproject.task.CustomColumnsStorage,8,1,2,0,47,23
net.sourceforge.ganttproject.task.CustomColumnsValues,18,1,2,0,38,18
net.sourceforge.ganttproject.task.CustomColumnsValues.CustomPropertyImpl,3,1,2,0,5,4
net.sourceforge.ganttproject.task.CustomColumsListener,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.task.CustomPropertyEvent,7,1,3,0,8,7
net.sourceforge.ganttproject.task.CustomPropertyListenerImpl,6,1,1,0,8,5
net.sourceforge.ganttproject.task.DurationParsingException,1,4,0,0,7,4
net.sourceforge.ganttproject.task.MutableResourceAssignmentCollection,n/a,n/a,n/a,n/a,2,n/a
net.sourceforge.ganttproject.task.MutableTask,n/a,n/a,n/a,n/a,17,n/a
net.sourceforge.ganttproject.task.ResourceAssignment,n/a,n/a,n/a,n/a,9,n/a
net.sourceforge.ganttproject.task.ResourceAssignmentCollection,n/a,n/a,n/a,n/a,5,n/a
net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl,11,1,4,0,39,23
net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl.MutationInfo,3,1,1,0,7,6
net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl.ResourceAssignmentImpl,5,1,2,0,24,11
net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl.ResourceAssignmentMutatorImpl,6,1,1,0,22,10
net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl.ResourceAssignmentStub,6,1,6,0,15,11
net.sourceforge.ganttproject.task.ResourceAssignmentMutator,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.task.Task,n/a,n/a,n/a,n/a,41,n/a
net.sourceforge.ganttproject.task.Task.Cost,n/a,n/a,n/a,n/a,7,n/a
net.sourceforge.ganttproject.task.Task.Priority,10,n/a,3,n/a,13,11
net.sourceforge.ganttproject.task.TaskActivitiesAlgorithm,5,1,1,0,12,5
net.sourceforge.ganttproject.task.TaskActivity,n/a,n/a,n/a,n/a,3,n/a
net.sourceforge.ganttproject.task.TaskActivityImpl,4,1,5,0,18,10
net.sourceforge.ganttproject.task.TaskContainmentHierarchyFacade,n/a,n/a,n/a,n/a,19,n/a
net.sourceforge.ganttproject.task.TaskContainmentHierarchyFacade.Factory,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.task.TaskDocumentOrderComparator,6,1,1,0,6,4
net.sourceforge.ganttproject.task.TaskImpl,46,1,16,2,170,131
net.sourceforge.ganttproject.task.TaskImpl.CostImpl,3,1,1,0,10,8
net.sourceforge.ganttproject.task.TaskImpl.EventSender,n/a,n/a,n/a,n/a,2,n/a
net.sourceforge.ganttproject.task.TaskImpl.FieldChange,2,1,2,0,3,2
net.sourceforge.ganttproject.task.TaskImpl.MutatorException,1,4,0,0,2,1
net.sourceforge.ganttproject.task.TaskImpl.MutatorImpl,16,1,3,1,69,70
net.sourceforge.ganttproject.task.TaskImpl.ProgressEventSender,4,1,1,0,3,3
net.sourceforge.ganttproject.task.TaskImpl.PropertiesEventSender,4,1,1,0,3,3
net.sourceforge.ganttproject.task.TaskInfo,n/a,n/a,n/a,n/a,0,n/a
net.sourceforge.ganttproject.task.TaskManager,n/a,n/a,n/a,n/a,39,n/a
net.sourceforge.ganttproject.task.TaskManager.Access,6,1,1,0,2,1
net.sourceforge.ganttproject.task.TaskManager.TaskBuilder,9,1,17,1,17,16
net.sourceforge.ganttproject.task.TaskManagerConfig,n/a,n/a,n/a,n/a,7,n/a
net.sourceforge.ganttproject.task.TaskManagerImpl,71,1,7,0,262,173
net.sourceforge.ganttproject.task.TaskManagerImpl.FacadeFactoryImpl,4,1,1,0,1,1
net.sourceforge.ganttproject.task.TaskManagerImpl.FacadeImpl,6,1,10,0,54,49
net.sourceforge.ganttproject.task.TaskManagerImpl.TaskMap,5,1,1,0,24,11
net.sourceforge.ganttproject.task.TaskManagerImpl.TaskNamePrefixOption,3,3,3,0,8,4
net.sourceforge.ganttproject.task.TaskMutator,n/a,n/a,n/a,n/a,5,n/a
net.sourceforge.ganttproject.task.TaskNode,11,3,1,0,39,20
net.sourceforge.ganttproject.task.TaskProperties,18,1,1,0,56,56
net.sourceforge.ganttproject.task.TaskSelectionManager,27,1,1,0,36,28
net.sourceforge.ganttproject.task.TaskSelectionManager.Listener,n/a,n/a,n/a,n/a,2,n/a
net.sourceforge.ganttproject.task.TaskView,9,1,1,0,2,1
net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm,15,2,1,1,30,12
net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm.AlgorithmImpl,6,1,1,0,21,13
net.sourceforge.ganttproject.task.algorithm.AlgorithmBase,14,1,3,4,5,5
net.sourceforge.ganttproject.task.algorithm.AlgorithmBase.Diagnostic,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.task.algorithm.AlgorithmCollection,27,1,8,0,10,9
net.sourceforge.ganttproject.task.algorithm.AlgorithmException,3,3,0,0,2,1
net.sourceforge.ganttproject.task.algorithm.CostAlgorithmImpl,7,1,1,0,18,4
net.sourceforge.ganttproject.task.algorithm.CostAlgorithmTest,3,4,2,0,26,2
net.sourceforge.ganttproject.task.algorithm.CriticalPathAlgorithm,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.task.algorithm.CriticalPathAlgorithmImpl,9,1,1,0,23,6
net.sourceforge.ganttproject.task.algorithm.CriticalPathAlgorithmImpl.Node,6,1,2,0,18,11
net.sourceforge.ganttproject.task.algorithm.CriticalPathAlgorithmImpl.Processor,9,1,1,0,36,22
net.sourceforge.ganttproject.task.algorithm.DependencyGraph,20,1,2,0,83,71
net.sourceforge.ganttproject.task.algorithm.DependencyGraph.DependencyEdge,n/a,n/a,n/a,n/a,6,n/a
net.sourceforge.ganttproject.task.algorithm.DependencyGraph.ExplicitDependencyImpl,9,1,2,0,30,16
net.sourceforge.ganttproject.task.algorithm.DependencyGraph.GraphData,4,1,1,0,25,23
net.sourceforge.ganttproject.task.algorithm.DependencyGraph.ImplicitInheritedDependency,3,1,4,0,19,11
net.sourceforge.ganttproject.task.algorithm.DependencyGraph.ImplicitSubSuperTaskDependency,5,1,3,0,18,11
net.sourceforge.ganttproject.task.algorithm.DependencyGraph.Listener,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.task.algorithm.DependencyGraph.Logger,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.task.algorithm.DependencyGraph.Node,10,1,2,0,28,17
net.sourceforge.ganttproject.task.algorithm.DependencyGraph.NodeData,3,1,1,0,18,17
net.sourceforge.ganttproject.task.algorithm.DependencyGraph.Transaction,4,1,1,0,7,5
net.sourceforge.ganttproject.task.algorithm.DependencyGraphTest,3,4,1,0,45,21
net.sourceforge.ganttproject.task.algorithm.FindPossibleDependeesAlgorithm,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.task.algorithm.FindPossibleDependeesAlgorithmImpl,4,1,1,1,10,5
net.sourceforge.ganttproject.task.algorithm.ProjectBoundsAlgorithm,2,1,1,0,10,4
net.sourceforge.ganttproject.task.algorithm.ProjectBoundsAlgorithm.Result,1,1,0,0,1,1
net.sourceforge.ganttproject.task.algorithm.RecalculateTaskCompletionPercentageAlgorithm,8,2,1,1,15,13
net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm,25,2,1,2,63,40
net.sourceforge.ganttproject.task.algorithm.RetainRootsAlgorithm,5,1,1,0,8,5
net.sourceforge.ganttproject.task.algorithm.SchedulerImpl,17,2,2,0,67,36
net.sourceforge.ganttproject.task.algorithm.SchedulerTest,4,4,1,0,56,19
net.sourceforge.ganttproject.task.algorithm.ShiftTaskTreeAlgorithm,13,1,1,0,15,8
net.sourceforge.ganttproject.task.algorithm.SortTasksAlgorithm,3,1,2,0,3,14
net.sourceforge.ganttproject.task.dependency.EventDispatcher,n/a,n/a,n/a,n/a,3,n/a
net.sourceforge.ganttproject.task.dependency.LoopDetector,6,1,1,0,8,2
net.sourceforge.ganttproject.task.dependency.MutableTaskDependencyCollection,n/a,n/a,n/a,n/a,5,n/a
net.sourceforge.ganttproject.task.dependency.RangeSearchFromKey,3,2,0,0,3,1
net.sourceforge.ganttproject.task.dependency.RangeSearchToKey,3,2,0,0,3,1
net.sourceforge.ganttproject.task.dependency.SearchKey,5,1,1,2,9,10
net.sourceforge.ganttproject.task.dependency.TaskDependency,n/a,n/a,n/a,n/a,10,n/a
net.sourceforge.ganttproject.task.dependency.TaskDependency.ActivityBinding,n/a,n/a,n/a,n/a,3,n/a
net.sourceforge.ganttproject.task.dependency.TaskDependency.Hardness,22,1,2,2,6,8
net.sourceforge.ganttproject.task.dependency.TaskDependencyCollection,n/a,n/a,n/a,n/a,6,n/a
net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl,20,1,2,1,61,37
net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl.MutationInfo,2,1,1,0,2,2
net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl.MutatorImpl,10,1,1,0,25,14
net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionMutator,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint,n/a,n/a,n/a,n/a,7,n/a
net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint.Collision,n/a,n/a,n/a,n/a,3,n/a
net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint.DefaultCollision,5,1,3,0,4,4
net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint.Type,15,n/a,3,n/a,11,6
net.sourceforge.ganttproject.task.dependency.TaskDependencyException,25,4,0,0,7,4
net.sourceforge.ganttproject.task.dependency.TaskDependencyImpl,9,1,5,0,33,28
net.sourceforge.ganttproject.task.dependency.TaskDependencySlice,n/a,n/a,n/a,n/a,5,n/a
net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependant,6,2,1,0,6,2
net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependee,6,2,1,0,6,2
net.sourceforge.ganttproject.task.dependency.TaskDependencySliceImpl,8,1,1,2,21,14
net.sourceforge.ganttproject.task.dependency.constraint.ConstraintImpl,10,1,5,4,21,13
net.sourceforge.ganttproject.task.dependency.constraint.DependencyActivityBindingImpl,6,1,3,0,4,4
net.sourceforge.ganttproject.task.dependency.constraint.FinishFinishConstraintImpl,17,2,2,0,35,9
net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl,19,2,2,0,31,9
net.sourceforge.ganttproject.task.dependency.constraint.StartFinishConstraintImpl,16,2,2,0,36,9
net.sourceforge.ganttproject.task.dependency.constraint.StartStartConstraintImpl,15,2,2,0,31,8
net.sourceforge.ganttproject.task.event.TaskDependencyEvent,9,2,1,0,3,2
net.sourceforge.ganttproject.task.event.TaskHierarchyEvent,7,2,3,0,5,4
net.sourceforge.ganttproject.task.event.TaskListener,n/a,n/a,n/a,n/a,10,n/a
net.sourceforge.ganttproject.task.event.TaskListenerAdapter,6,1,10,9,10,10
net.sourceforge.ganttproject.task.event.TaskPropertyEvent,6,2,1,0,3,2
net.sourceforge.ganttproject.task.event.TaskScheduleEvent,8,2,5,0,8,6
net.sourceforge.ganttproject.task.hierarchy.TaskHierarchyItem,4,1,2,0,11,17
net.sourceforge.ganttproject.task.hierarchy.TaskHierarchyManagerImpl,4,1,1,0,3,2
net.sourceforge.ganttproject.test.task.ImportTasksTestCase,2,4,2,0,32,5
net.sourceforge.ganttproject.test.task.TaskTestCase,36,3,1,32,25,11
net.sourceforge.ganttproject.test.task.TestCriticalPath,2,4,10,0,32,10
net.sourceforge.ganttproject.test.task.TestCriticalPath.LaggedDependencyChainCriticalPathTester,2,1,1,0,17,2
net.sourceforge.ganttproject.test.task.TestLocalCriticalPath,1,4,3,0,21,3
net.sourceforge.ganttproject.test.task.TestResourceAssignments,1,3,1,0,45,21
net.sourceforge.ganttproject.test.task.TestTaskActivitiesRecalculation,1,4,2,0,18,2
net.sourceforge.ganttproject.test.task.TestTaskBounds,2,4,1,0,16,1
net.sourceforge.ganttproject.test.task.TestTaskCompletionPercentage,1,4,4,0,17,4
net.sourceforge.ganttproject.test.task.calendar.TestSetLength,3,5,1,0,16,3
net.sourceforge.ganttproject.test.task.calendar.TestWeekendCalendar,4,4,2,1,28,6
net.sourceforge.ganttproject.test.task.calendar.TestWorkingUnitCounter,2,4,1,0,19,3
net.sourceforge.ganttproject.test.task.dependency.Test1362749,1,4,1,0,19,1
net.sourceforge.ganttproject.test.task.dependency.TestDependencyActivityBinding,1,4,2,0,25,10
net.sourceforge.ganttproject.test.task.dependency.TestDependencyCycle,1,4,1,0,12,4
net.sourceforge.ganttproject.test.task.dependency.TestDependencyFormatting,2,4,3,0,38,9
net.sourceforge.ganttproject.test.task.dependency.TestFinishFinishDependency,3,4,1,0,30,3
net.sourceforge.ganttproject.test.task.dependency.TestRecalculateTaskScheduleAlgorithm,1,4,1,0,24,5
net.sourceforge.ganttproject.test.task.dependency.TestStartFinishDepedency,2,4,3,0,16,3
net.sourceforge.ganttproject.test.task.dependency.TestSupertaskAdjustment,2,4,3,0,22,3
net.sourceforge.ganttproject.test.task.dependency.TestTaskDependencyCommon,1,4,5,0,40,12
net.sourceforge.ganttproject.test.task.event.TestTaskDependencyEvent,2,4,2,0,11,4
net.sourceforge.ganttproject.test.task.event.TestTaskDependencyEvent.TaskListenerImpl,1,2,1,2,2,2
net.sourceforge.ganttproject.test.task.event.TestTaskHierarchyEvent,2,4,1,0,6,2
net.sourceforge.ganttproject.test.task.event.TestTaskHierarchyEvent.TaskListenerImpl,1,2,1,1,2,2
net.sourceforge.ganttproject.test.task.event.TestTaskScheduleEvent,2,4,2,0,19,3
net.sourceforge.ganttproject.test.task.event.TestTaskScheduleEvent.TaskListenerImpl,1,2,1,0,4,3
net.sourceforge.ganttproject.test.task.hierarchy.TestTaskDocumentOrder,1,4,1,0,12,1
net.sourceforge.ganttproject.test.task.hierarchy.TestTaskHierarchy,1,4,2,0,19,3
net.sourceforge.ganttproject.test.task.hierarchy.TestTaskIndentOutdent,2,4,1,0,24,10
net.sourceforge.ganttproject.test.time.GregorianTimeStackTest,0,3,1,0,10,5
net.sourceforge.ganttproject.test.time.TestWeekFramer,1,3,1,0,23,5
net.sourceforge.ganttproject.test.time.TestWeekFramer.TestCalendarFactory,1,1,1,0,2,1
net.sourceforge.ganttproject.undo.GPUndoListener,n/a,n/a,n/a,n/a,1,n/a
net.sourceforge.ganttproject.undo.GPUndoManager,n/a,n/a,n/a,n/a,10,n/a
net.sourceforge.ganttproject.undo.UndoManagerImpl,10,1,4,1,37,21
net.sourceforge.ganttproject.undo.UndoableEditImpl,9,2,2,0,28,10
net.sourceforge.ganttproject.util.BrowserControl,6,1,1,0,27,29
net.sourceforge.ganttproject.util.BrowserControl.Platforms,1,n/a,2,n/a,2,0
net.sourceforge.ganttproject.util.ColorConvertion,8,1,2,0,4,2
net.sourceforge.ganttproject.util.DateUtils,2,1,1,0,7,4
net.sourceforge.ganttproject.util.FileUtil,2,1,1,0,14,9
net.sourceforge.ganttproject.util.MathUtil,0,1,1,0,1,3
net.sourceforge.ganttproject.util.MouseUtil,4,1,1,0,9,5
net.sourceforge.ganttproject.util.PropertiesUtil,5,1,1,0,7,3
net.sourceforge.ganttproject.util.StringUtils,4,1,5,0,16,14
net.sourceforge.ganttproject.util.collect.Pair,25,1,3,0,4,4
net.sourceforge.ganttproject.wizard.AbstractFileChooserPage,11,1,1,1,63,43
net.sourceforge.ganttproject.wizard.AbstractFileChooserPage.UrlFetcher,2,1,1,1,35,14
net.sourceforge.ganttproject.wizard.AbstractWizard,11,1,2,1,48,26
net.sourceforge.ganttproject.wizard.WizardPage,n/a,n/a,n/a,n/a,3,n/a
org.ganttproject.WebStartIDClass,0,1,0,0,0,0
org.ganttproject.chart.Panel,2,5,16,2,19,15
org.ganttproject.chart.PanelStyler,8,1,2,4,13,7
org.ganttproject.chart.burndownchart.BurndownChartPanel,2,6,3,0,20,8
org.ganttproject.chart.burndownchart.Graph,3,2,4,1,7,2
org.ganttproject.chart.burndownchart.GraphPanel,7,2,1,0,45,22
org.ganttproject.chart.burndownchart.GraphPanel.COLOR,3,n/a,2,n/a,4,1
org.ganttproject.chart.burndownchart.RemainingEffortGraph,4,3,1,0,40,18
org.ganttproject.chart.burndownchart.RemainingTasksGraph,3,2,1,0,19,8
org.ganttproject.chart.pert.ActivityOnNodePertChart,5,6,12,0,85,142
org.ganttproject.chart.pert.ActivityOnNodePertChart.GraphicalArrow,3,1,1,0,12,5
org.ganttproject.chart.pert.ActivityOnNodePertChart.GraphicalNode,6,4,1,0,35,14
org.ganttproject.chart.pert.PertChart,2,5,12,1,28,16
org.ganttproject.chart.pert.PertChartAbstraction,5,1,1,0,19,12
org.ganttproject.chart.pert.PertChartAbstraction.TaskGraphNode,3,1,3,0,20,12
org.ganttproject.chart.pert.PertChartAbstraction.Type,2,1,0,0,0,0
org.ganttproject.chart.pert.WebStartIDClass,0,1,0,0,0,0
org.ganttproject.chart.planner.PlannerPainter,4,2,4,0,11,7
org.ganttproject.chart.planner.PlannerPainter.DrawGraph,3,1,1,0,32,20
org.ganttproject.chart.planner.PlannerPainter.DrawStatistics,3,1,1,0,19,3
org.ganttproject.chart.planner.PlannerPanel,5,6,2,0,22,7
org.ganttproject.impex.htmlpdf.AbstractEngine,1,1,1,1,8,6
org.ganttproject.impex.htmlpdf.ExporterToHTML,7,3,8,0,24,26
org.ganttproject.impex.htmlpdf.ExporterToHTML.HTMLStylesheetImpl,5,2,3,0,17,8
org.ganttproject.impex.htmlpdf.ExporterToPDF,4,3,6,0,26,15
org.ganttproject.impex.htmlpdf.HTMLStylesheet,n/a,n/a,n/a,n/a,7,n/a
org.ganttproject.impex.htmlpdf.HTMLStylesheet.InputVersion,n/a,n/a,n/a,n/a,0,n/a
org.ganttproject.impex.htmlpdf.HtmlSerializer,2,3,2,0,34,6
org.ganttproject.impex.htmlpdf.PDFStylesheet,n/a,n/a,n/a,n/a,0,n/a
org.ganttproject.impex.htmlpdf.PropertyFetcher,1,1,2,0,51,7
org.ganttproject.impex.htmlpdf.Stylesheet,n/a,n/a,n/a,n/a,2,n/a
org.ganttproject.impex.htmlpdf.StylesheetExporterBase,3,2,3,2,24,14
org.ganttproject.impex.htmlpdf.StylesheetFactoryImpl,4,1,1,2,15,3
org.ganttproject.impex.htmlpdf.StylesheetImpl,3,1,2,2,4,4
org.ganttproject.impex.htmlpdf.WebStartIDClass,0,1,0,0,0,0
org.ganttproject.impex.htmlpdf.XmlSerializer,3,2,3,1,66,36
org.ganttproject.impex.htmlpdf.fonts.TTFontCache,8,1,1,0,53,34
org.ganttproject.impex.htmlpdf.fonts.TTFontCache.AwtFontSupplier,1,1,1,0,9,7
org.ganttproject.impex.htmlpdf.fonts.TTFontCache.BaseFontPublicMorozov,1,2,1,0,2,1
org.ganttproject.impex.htmlpdf.fonts.TTFontCache.FontKey,1,1,0,0,7,16
org.ganttproject.impex.htmlpdf.itext.ChartWriter,3,1,1,0,39,9
org.ganttproject.impex.htmlpdf.itext.FontSubstitutionModel,7,1,3,0,26,12
org.ganttproject.impex.htmlpdf.itext.FontSubstitutionModel.FontSubstitution,4,1,1,0,8,5
org.ganttproject.impex.htmlpdf.itext.FontSubstitutionPanel,4,1,1,0,27,21
org.ganttproject.impex.htmlpdf.itext.ITextEngine,10,2,2,0,61,25
org.ganttproject.impex.htmlpdf.itext.ITextStylesheet,n/a,n/a,n/a,n/a,2,n/a
org.ganttproject.impex.htmlpdf.itext.ThemeImpl,8,2,12,0,183,74
org.w3c.util.DateParser,3,1,1,0,36,29
org.w3c.util.InvalidDateException,3,3,0,0,2,1

